type,title,release_year,genre,duration
Movie,Movie 1,1999,Horror,176
Movie,Movie 2,1972,Thriller,162
Movie,Movie 3,1987,Romance,169
Movie,Movie 4,1997,Horror,88
Movie,Movie 5,2009,Sci-Fi,131
Movie,Movie 6,1983,Romance,170
Movie,Movie 7,2005,Comedy,125
Movie,Movie 8,2019,Documentary,95
Movie,Movie 9,1979,Thriller,73
Movie,Movie 10,1998,Action,130
Movie,Movie 11,1973,Romance,103
Movie,Movie 12,2004,Horror,101
Movie,Movie 13,1971,Thriller,118
Movie,Movie 14,1975,Sci-Fi,100
Movie,Movie 15,2021,Thriller,74
Movie,Movie 16,1998,Drama,62
Movie,Movie 17,1986,Sci-Fi,112
Movie,Movie 18,2006,Sci-Fi,159
Movie,Movie 19,1986,Sci-Fi,73
Movie,Movie 20,1988,Romance,100
Movie,Movie 21,1986,Horror,154
Movie,Movie 22,1993,Comedy,92
Movie,Movie 23,1998,Thriller,154
Movie,Movie 24,1974,Comedy,97
Movie,Movie 25,1971,Romance,77
Movie,Movie 26,2018,Drama,147
Movie,Movie 27,2009,Documentary,99
Movie,Movie 28,2015,Action,120
Movie,Movie 29,2003,Romance,178
Movie,Movie 30,1985,Action,136
Movie,Movie 31,2012,Thriller,124
Movie,Movie 32,1997,Horror,85
Movie,Movie 33,2009,Romance,132
Movie,Movie 34,2007,Thriller,130
Movie,Movie 35,1971,Documentary,138
Movie,Movie 36,2018,Comedy,104
Movie,Movie 37,1995,Comedy,149
Movie,Movie 38,1989,Documentary,158
Movie,Movie 39,1993,Documentary,113
Movie,Movie 40,2005,Documentary,98
Movie,Movie 41,2000,Horror,147
Movie,Movie 42,1983,Documentary,135
Movie,Movie 43,2012,Romance,70
Movie,Movie 44,1996,Sci-Fi,145
Movie,Movie 45,1980,Thriller,134
Movie,Movie 46,2005,Action,170
Movie,Movie 47,1982,Romance,141
Movie,Movie 48,2003,Action,129
Movie,Movie 49,1976,Sci-Fi,177
Movie,Movie 50,1990,Romance,110
Movie,Movie 51,1980,Thriller,169
Movie,Movie 52,1976,Horror,174
Movie,Movie 53,2008,Sci-Fi,150
